DAY,TREASURY_RETURN
2023-11-28 00:00:00.000,73.146447987
2023-11-29 00:00:00.000,72.677175225
2023-11-30 00:00:00.000,73.018633929
2023-12-01 00:00:00.000,73.889578649
2023-12-02 00:00:00.000,75.45696297
2023-12-03 00:00:00.000,76.062021097
2023-12-04 00:00:00.000,76.858665096
2023-12-05 00:00:00.000,78.026822692
2023-12-06 00:00:00.000,76.891916215
2023-12-07 00:00:00.000,79.466437881
2023-12-08 00:00:00.000,79.606657356
2023-12-09 00:00:00.000,79.363027264
2023-12-10 00:00:00.000,79.622024898
2023-12-11 00:00:00.000,76.833236185
2023-12-12 00:00:00.000,76.078426966
2023-12-13 00:00:00.000,77.543292864
2023-12-14 00:00:00.000,78.865695762
2023-12-15 00:00:00.000,77.33606567
2023-12-16 00:00:00.000,77.078017698
2023-12-17 00:00:00.000,76.681198466
2023-12-18 00:00:00.000,76.919660103
2023-12-19 00:00:00.000,76.245124509
2023-12-20 00:00:00.000,76.138205423
2023-12-21 00:00:00.000,77.253616704
2023-12-22 00:00:00.000,79.132340596
2023-12-23 00:00:00.000,78.418033199
2023-12-24 00:00:00.000,77.915922029
2023-12-25 00:00:00.000,78.074804517
2023-12-26 00:00:00.000,77.069368795
2023-12-27 00:00:00.000,80.265115241
2023-12-28 00:00:00.000,79.76854489
2023-12-29 00:00:00.000,78.379528819
2023-12-30 00:00:00.000,78.424123205
2023-12-31 00:00:00.000,77.9275846
2024-01-01 00:00:00.000,79.433832513
2024-01-02 00:00:00.000,79.536458248
2024-01-03 00:00:00.000,76.781536204
2024-01-04 00:00:00.000,78.382635335
2024-01-05 00:00:00.000,78.068905921
2024-01-06 00:00:00.000,77.514943308
2024-01-07 00:00:00.000,77.142747218
2024-01-08 00:00:00.000,78.671327595
2024-01-09 00:00:00.000,79.670745521
2024-01-10 00:00:00.000,84.905829339
2024-01-11 00:00:00.000,85.434929712
2024-01-12 00:00:00.000,83.40381756
2024-01-13 00:00:00.000,84.694997449
2024-01-14 00:00:00.000,82.993900874
2024-01-15 00:00:00.000,83.884436679
2024-01-16 00:00:00.000,85.281833162
2024-01-17 00:00:00.000,83.796085526
2024-01-18 00:00:00.000,82.5784253
2024-01-19 00:00:00.000,83.110076173
2024-01-20 00:00:00.000,82.633292378
2024-01-21 00:00:00.000,82.777654702
2024-01-22 00:00:00.000,79.485586409
2024-01-23 00:00:00.000,77.863564205
2024-01-24 00:00:00.000,77.656206205
2024-01-25 00:00:00.000,77.370266604
2024-01-26 00:00:00.000,78.400445354
2024-01-27 00:00:00.000,78.537693626
2024-01-28 00:00:00.000,78.007230101
2024-01-29 00:00:00.000,79.52659243
2024-01-30 00:00:00.000,80.598201974
2024-01-31 00:00:00.000,78.75158785
2024-02-01 00:00:00.000,79.253264299
2024-02-02 00:00:00.000,79.434949682
2024-02-03 00:00:00.000,79.262856621
2024-02-04 00:00:00.000,79.082307137
2024-02-05 00:00:00.000,79.247468799
2024-02-06 00:00:00.000,80.989352481
2024-02-07 00:00:00.000,82.002236863
2024-02-08 00:00:00.000,82.101730862
2024-02-09 00:00:00.000,83.561498568
2024-02-10 00:00:00.000,83.704363979
2024-02-11 00:00:00.000,83.526231667
2024-02-12 00:00:00.000,86.863325381
2024-02-13 00:00:00.000,86.56689231
2024-02-14 00:00:00.000,89.411821724
2024-02-15 00:00:00.000,90.613368115
2024-02-16 00:00:00.000,89.809059902
2024-02-17 00:00:00.000,89.958760154
2024-02-18 00:00:00.000,91.74194496
2024-02-19 00:00:00.000,93.624570381
2024-02-20 00:00:00.000,94.634169577
2024-02-21 00:00:00.000,92.526538456
2024-02-22 00:00:00.000,94.094705522
2024-02-23 00:00:00.000,93.303046099
2024-02-24 00:00:00.000,94.348500612
2024-02-25 00:00:00.000,96.863069541
2024-02-26 00:00:00.000,98.28824826
2024-02-27 00:00:00.000,99.838741305
2024-02-28 00:00:00.000,101.79955327
2024-02-29 00:00:00.000,102.418945668
2024-03-01 00:00:00.000,103.662714926
2024-03-02 00:00:00.000,103.234684595
2024-03-03 00:00:00.000,104.953621306
2024-03-04 00:00:00.000,106.837992141
2024-03-05 00:00:00.000,105.771701526
2024-03-06 00:00:00.000,113.145306569
2024-03-07 00:00:00.000,112.69816857
2024-03-08 00:00:00.000,114.279647138
2024-03-09 00:00:00.000,114.275615039
2024-03-10 00:00:00.000,113.03014686
2024-03-11 00:00:00.000,117.755772867
2024-03-12 00:00:00.000,115.465193115
2024-03-13 00:00:00.000,116.417359949
2024-03-14 00:00:00.000,113.715138838
2024-03-15 00:00:00.000,110.30047204
2024-03-16 00:00:00.000,106.325405126
2024-03-17 00:00:00.000,108.642949478
2024-03-18 00:00:00.000,106.614332527
2024-03-19 00:00:00.000,98.496913501
2024-03-20 00:00:00.000,106.573268805
2024-03-21 00:00:00.000,105.90220183
2024-03-22 00:00:00.000,101.593709631
2024-03-23 00:00:00.000,103.113346356
2024-03-24 00:00:00.000,105.2221122
2024-03-25 00:00:00.000,108.995445055
2024-03-26 00:00:00.000,108.665215792
2024-03-27 00:00:00.000,106.416427788
2024-03-28 00:00:00.000,108.148768679
2024-03-29 00:00:00.000,106.841058818
2024-03-30 00:00:00.000,106.493629355
2024-03-31 00:00:00.000,109.85301262
2024-04-01 00:00:00.000,106.589934221
2024-04-02 00:00:00.000,101.225034987
2024-04-03 00:00:00.000,101.959118619
2024-04-04 00:00:00.000,102.147786584
2024-04-05 00:00:00.000,102.147790717
﻿
